 !--------------------------------------------------------------
! Supplementary Material 3: Low to high temperature mechanism  - 
                                  -
!---------------------------------------------------------------

 ELEMENTS
 O  H  C  N  AR  HE 
 END

 SPECIES

 NC14H30        C14H29X1       C14H29X2       C14H29X3       C14H29X4       C14H29X5       C14H29X6  
 C6H8-135       A1             fulvene        A1-            n-C6H5         l-C6H4         o-C6H4         
 C6H3           C6H2           C6H            C5H11X1        C5H11X2        C5H11X3        C5H10X1       
 C5H10X2        C5H91X5        C5H91X4        C5H91X3        C5H92X4        C5H92X5        C5H91X1        
 C5H81X4        C5H81X3        C5H8-12        lC5H7          C5H6           C5H5           lC5H5          
 cC5H4          C5H4           C5H3           C5H2           NC4H10         PXC4H9         SXC4H9         
 C4H8X1         C4H8X2         C4H71X3        C4H71X4        C4H71X1        C4H72X2        C4H71X2 
 C4H6           C4H612         C4H6-2         nC4H5          iC4H5          C4H5-2         C4H4     
 nC4H3          iC4H3          C4H2           C4H            C3H8           NXC3H7         IXC3H7         
 C3H6           C3H5XA         C3H5XT         C3H5XS         PC3H4          AC3H4          C3H3           
 C3H2           C2H6           C2H5           C2H4           C2H3   	      C2H2           H2CC           
 C2H            CH4	           CH3	          CH2            CH             C              H2           
 H              A1CH2OH        A1O            A1OH           A1CHO          A1CO           A1CH2          
 A1CH3          C6H4CH3        OC6H4CH3       HOC6H4CH3      C5H5O13        C5H5O24        C5H4O          
 C5H4OH         C5H5OH         C6H4OH         OC6H4OH        P-C6H4O2       O-C6H4O2       P-C6H3O2       
 A1CH2O         H2C4O          C2H3CHO        C2H3CO         C2H5CO         C2H5CHO        C3H5O         
 HCCO           HCCOH          CH2CO          CH3CO          CH2CHO         CH3CHO         C2O            
 C2H3OH         CH3O2          CH3O2H         NXC3H7CHO      NXC4H9CHO      NXC5H11CHO     AXC3H5CHO    
 HCO            CH2O           CH3O           CH2OH          CH3OH          CO             CO2        
 O              O2             OH             HO2            H2O            H2O2           CH2GSG   
 AR             N2             HE             CS        
                                                                                          
 C14H29O2-1     C14H29O2-2     C14H29O2-3     C14H29O2-4     C14H29O2-5     C14H29O2-6     C14H29O2-7
 C13H27O2-1     C13H27O2-2     C13H27O2-3     C13H27O2-4     C13H27O2-5     C13H27O2-6     C13H27O2-7
 C14OOH1-2      C14OOH1-3      C14OOH1-4      C14OOH1-5      C14OOH2-1      C14OOH2-3      C14OOH2-4 
 C14OOH2-5      C14OOH2-6      C14OOH3-1      C14OOH3-2      C14OOH3-4      C14OOH3-5      C14OOH3-6   
 C14OOH3-7      C14OOH4-1      C14OOH4-2      C14OOH4-3      C14OOH4-5      C14OOH4-6      C14OOH4-7  
 C14OOH4-8      C14OOH5-1      C14OOH5-2      C14OOH5-3      C14OOH5-4      C14OOH5-6      C14OOH5-7
 C14OOH5-8      C14OOH5-9      C14OOH6-2      C14OOH6-3      C14OOH6-4      C14OOH6-5      C14OOH6-7   
 C14OOH6-8      C14OOH6-9      C14OOH6-10     C14OOH7-5      C14OOH7-6      C14OOH7-8      C14OOH7-9                                                                              
 C14OOH7-3      C14OOH7-4      C14OOH7-10     C14OOH7-11     C13OOH1-2      C13OOH1-3      C13OOH1-4                                                                              
 C13OOH1-5      C13OOH2-1      C13OOH2-3      C13OOH2-4      C13OOH2-5      C13OOH2-6      C13OOH3-1                                                                              
 C13OOH3-2      C13OOH3-4      C13OOH3-5      C13OOH3-6      C13OOH3-7      C13OOH4-1      C13OOH4-2                                                                              
 C13OOH4-3      C13OOH4-5      C13OOH4-6      C13OOH4-7      C13OOH4-8      C13OOH5-1      C13OOH5-2                                                                              
 C13OOH5-3      C13OOH5-4      C13OOH5-6      C13OOH5-7      C13OOH5-8      C13OOH5-9      C13OOH6-2                                                                              
 C13OOH6-3      C13OOH6-4      C13OOH6-5      C13OOH6-7      C13OOH6-8      C13OOH6-9      C13OOH6-10                                                                             
 C13OOH7-3      C13OOH7-4      C13OOH7-5      C13OOH7-6      C14OOH1-2O2    C14OOH1-3O2    C14OOH1-4O2                                                                            
 C14OOH1-5O2    C14OOH2-1O2    C14OOH2-3O2    C14OOH2-4O2    C14OOH2-5O2    C14OOH2-6O2    C14OOH3-1O2                                                                            
 C14OOH3-2O2    C14OOH3-4O2    C14OOH3-5O2    C14OOH3-6O2    C14OOH3-7O2    C14OOH4-1O2    C14OOH4-2O2                                                                            
 C14OOH4-3O2    C14OOH4-5O2    C14OOH4-6O2    C14OOH4-7O2    C14OOH4-8O2    C14OOH5-1O2    C14OOH5-2O2                                                                            
 C14OOH5-3O2    C14OOH5-4O2    C14OOH5-6O2    C14OOH5-7O2    C14OOH5-8O2    C14OOH5-9O2    C14OOH6-2O2                                                                            
 C14OOH6-3O2    C14OOH6-4O2    C14OOH6-5O2    C14OOH6-7O2    C14OOH6-8O2    C14OOH6-9O2    C14OOH6-10O2                                                                           
 C14OOH7-5O2    C14OOH7-6O2    C14OOH7-8O2    C14OOH7-9O2    C14OOH7-3O2    C14OOH7-4O2    C14OOH7-10O2                                                                           
 C14OOH7-11O2   C13OOH1-2O2    C13OOH1-3O2    C13OOH1-4O2    C13OOH1-5O2    C13OOH2-1O2    C13OOH2-3O2                                                                            
 C13OOH2-4O2    C13OOH2-5O2    C13OOH2-6O2    C13OOH3-1O2    C13OOH3-2O2    C13OOH3-4O2    C13OOH3-5O2                                                                            
 C13OOH3-6O2    C13OOH3-7O2    C13OOH4-1O2    C13OOH4-2O2    C13OOH4-3O2    C13OOH4-5O2    C13OOH4-6O2                                                                            
 C13OOH4-7O2    C13OOH4-8O2    C13OOH5-1O2    C13OOH5-2O2    C13OOH5-3O2    C13OOH5-4O2    C13OOH5-6O2                                                                            
 C13OOH5-7O2    C13OOH5-8O2    C13OOH5-9O2    C13OOH6-2O2    C13OOH6-3O2    C13OOH6-4O2    C13OOH6-5O2                                                                            
 C13OOH6-7O2    C13OOH6-8O2    C13OOH6-9O2    C13OOH6-10O2   C13OOH7-3O2    C13OOH7-4O2    C13OOH7-5O2                                                                            
 C13OOH7-6O2    C14KET1-2      C14KET1-3      C14KET1-4      C14KET1-5      C14KET2-1      C14KET2-3                                                                              
 C14KET2-4      C14KET2-5      C14KET2-6      C14KET3-1      C14KET3-2      C14KET3-4      C14KET3-5                                                                              
 C14KET3-6      C14KET3-7      C14KET4-1      C14KET4-2      C14KET4-3      C14KET4-5      C14KET4-6                                                                              
 C14KET4-7      C14KET4-8      C14KET5-1      C14KET5-2      C14KET5-3      C14KET5-4      C14KET5-6                                                                              
 C14KET5-7      C14KET5-8      C14KET5-9      C14KET6-2      C14KET6-3      C14KET6-4      C14KET6-5                                                                              
 C14KET6-7      C14KET6-8      C14KET6-9      C14KET6-10     C14KET7-5      C14KET7-6      C14KET7-8                                                                              
 C14KET7-9      C14KET7-3      C14KET7-4      C14KET7-10     C14KET7-11     C13KET1-2      C13KET1-3                                                                              
 C13KET1-4      C13KET1-5      C13KET2-1      C13KET2-3      C13KET2-4      C13KET2-5      C13KET2-6                                                                              
 C13KET3-1      C13KET3-2      C13KET3-4      C13KET3-5      C13KET3-6      C13KET3-7      C13KET4-1                                                                              
 C13KET4-2      C13KET4-3      C13KET4-5      C13KET4-6      C13KET4-7      C13KET4-8      C13KET5-1                                                                              
 C13KET5-2      C13KET5-3      C13KET5-4      C13KET5-6      C13KET5-7      C13KET5-8      C13KET5-9                                                                              
 C13KET6-2      C13KET6-3      C13KET6-4      C13KET6-5      C13KET6-7      C13KET6-8      C13KET6-9                                                                              
 C13KET6-10     C13KET7-3      C13KET7-4      C13KET7-5      C13KET7-6      NXC12H25CHO    NXC12H25CO                                                                             
 NXC11H23CHO    NXC11H23CO     C11H23COCH2    C10H21COCH2    NC4H9COCH2     NC3H7COCH2     C2H5COCH2                                                                              
 CH3COCH2       C3H6CHO-1      C3H6COCH3-1    C3H6COC2H5-1   C10COC2H4P     C9COC3H6P      C9COC2H4P                                                                              
 C8COC3H6P      C14H29O-1      C14H29O-2      C14H29O-3      C14H29O-4      C14H29O-5      C14H29O-6                                                                              
 C14H29O-7      C13H27O-1      C13H27O-2      C13H27O-3      C13H27O-4      C13H27O-5      C13H27O-6                                                                              
 C13H27O-7      C14O1-2        C14O1-3        C14O1-4        C14O1-5        C14O2-3        C14O2-4                                                                                
 C14O2-5        C14O2-6        C14O3-4        C14O3-5        C14O3-6        C14O3-7        C14O4-5 
 C14O4-6        C14O4-7        C14O4-8        C14O5-6        C14O5-7        C14O5-8        C14O5-9 
 C14O6-7        C14O6-8        C14O6-9        C14O7-8        C13O1-2        C13O1-3        C13O1-4
 C13O1-5        C13O2-3        C13O2-4        C13O2-5        C13O2-6        C13O3-4        C13O3-5 
 C13O3-6        C13O3-7        C13O4-5        C13O4-6        C13O4-7        C13O4-8        C13O5-6 
 C13O5-7        C13O5-8        C13O5-9        C13O6-7        C13O6-8        C14H29O2H-1    C14H29O2H-2 
 C14H29O2H-3    C14H29O2H-4    C14H29O2H-5    C14H29O2H-6    C14H29O2H-7    C13H27O2H-1    C13H27O2H-2 
 C13H27O2H-3    C13H27O2H-4    C13H27O2H-5    C13H27O2H-6    C13H27O2H-7    OCHO           O2CHO 
 HO2CHO         HOCH2O         HOCHO          OCH2O2H        HOCH2O2        HOCH2O2H       C2H5O2H 
 C6H102X4       C2H4O2H        C2H4O1X2       C2H3O1X2       CH3CO3         CH3CO3H        CH3CO2                              
 PXC2H4OH       SXC2H4OH       O2C2H4OH       CH3COCH3       CH3COCH2O2     CH3COCH2O2H    CH3COCH2O      
 CH3OCH3        CH3OCH2        C2H5O2         C2H5OH         C2H5O          CH3OCH2O2      CH3OCH2O2H  
 CH3OCH2O       CH3OCHO        CH2OCH2O2H     O2CH2OCH2O2H   HO2CH2OCHO     OCH2OCHO       HOCH2OCO  
 CH2OCHO        CH3OCO         NXC3H7O2       NXC3H7O2H      IXC3H7O2       IXC3H7O2H      CH3CHCO  
 C3H6O1X2       C3H6OH         HOC3H6O2       NXC3H7O        IXC3H7O        C3H6OOH1X2     C3H6OOH1X3  
 C3H6OOH2X1     C3H6OOH2X2     C3H6O1X3       C2H3OOH        C3H6OOH1X2O2   C3H6OOH1X3O2   C3H6OOH2X1O2  
 C3KET12        C3KET13        C3KET21        C3H51X2J3OOH   AXC3H5OOH      C3H52X1J3OOH   PXC4H9O2   
 PXC4H9O2H      SXC4H9O2       SXC4H9O2H      C4H8O1X2       C4H8O2X3       PXC4H8OH       SXC4H8OH 
 C6H13CHCO      C4H8OHX1O2     C4H8OHX2O2     C4H7O          C4H8O1X3       C4H8O1X4       PXC4H9O                      
 C4H8OOH1X2     C4H8OOH1X3     C4H8OOH1X4     C4H8OOH2X1     C4H8OOH2X3     C4H8OOH2X4     C4H8OOH1X1                 
 C4H8OOH2X2     C2H5COCH3      C4H8OOH1X2O2   C4H8OOH1X3O2   C4H8OOH1X4O2   C4H8OOH2X1O2   C4H8OOH2X3O2            
 NC4KET12       NC4KET13       NC4KET14       NC4KET21       NC4KET23       NC4KET24       CH2CH2CHO                
 CH3CHCOCH3     CH3CHOOCOCH3   CH2CHOOHCOCH3  C2H3COCH3      NXC3H7CO       C3H6CHOX1      C3H6CHOX2         
 C3H6CHOX3      C2H5CHCO       SXC3H5CHO      SXC3H5CO       TXC4H9         IXC4H9         IXC4H9O2          
 IXC4H9O2H      TXC4H9O2       TXC4H9O2H      IXC4H9O        TXC4H9O        IXC4H7         IXC4H7O           
 CXC4H8O        IXC3H7CHO      IXC4H8O        IXC3H6CHO      TXC3H6CHO      IXC3H7CO       IXC4H8OH                  
 IC4H8O2HXI     TC4H8O2HXI     IC4H8O2HXT     IC4H8OOHXIO2   TC4H8OOHXIO2   IC4H8OOHXTO2   IC4KETII                    
 TIC4H7Q2XI     IXC4H7OOH      IIC4H7Q2XI     IIC4H7Q2XT     CH2O2H         IXC3H6CO       IXC3H5CHO                   
 IXC4H7OH       IXC3H5CO       TXC3H6OCHO     TXC3H6OHCHO    TXC3H6OH       IXC3H5OH       TXC3H6O2CHO             
 TXC3H6O2HCO    TXC4H8CHO      O2C4H8CHO      O2HC4H8CO      CH2CCH2OH      C3H5OH         SXC4H9O
 C5H9O1X3       C5H9O2X4       C5H11OX1       C5H11OX2       C5H11OX3       C5H11O2X1      C4H8OOH2X4O2
 C5H11O2HX1     C5H11O2X2      C5H11O2HX2     C5H11O2X3      C5H11O2HX3     C5H10OOH1X2    C5H10OOH1X3              
 C5H10OOH1X5    C5H10OOH2X1    C5H10OOH2X3    C5H10OOH2X4    C5H10OOH2X5    C5H10OOH3X1    C5H10OOH3X2                
 C5H10O1X3      C5H10O1X4      C5H10O1X5      C5H10O2X3      C5H10O2X4      C5H10OOH1X2O2  C5H10OOH1X3O2          
 C5H10OOH1X5O2  C5H10OOH2X1O2  C5H10OOH2X3O2  C5H10OOH2X4O2  C5H10OOH2X5O2  C5H10OOH3X1O2  C5H10OOH3X2O2          
 NC5KET13       NC5KET14       NC5KET15       NC5KET21       NC5KET23       NC5KET24       NC5KET25               
 NC5KET32       C5H10OHX1      C5H10OHX2      O2C5H10OHX1    O2C5H10OHX2    CH2CH2COCH3    IXO2C4H8OH                                 
 C6H13O2X1      C6H13O2HX1     C6H13O2X2      C6H13O2HX2     C6H13O2X3      C6H13O2HX3     C6H13OX1          
 C6H13OX2       C6H13OX3       C6H11O1X3      C6H11O2X4      C6H12OOH1X2    IC4KETIT       IXC4H6OH
 C6H12OOH1X3    C6H12OOH1X4    C6H12OOH1X5    C6H12OOH2X1    C6H12OOH2X3    C6H12OOH2X4    C6H12OOH2X5              
 C6H12OOH3X1    C6H12OOH3X2    C6H12OOH3X4    C6H12OOH3X5    C6H12OOH3X6    C6H12O1X2      C6H12O1X3                  
 C6H12O1X5      C6H12O2X3      C6H12O2X4      C6H12O2X5      C6H12O3X4      C6H12OOH1X2O2  C6H12OOH1X3O2          
 C6H12OOH1X5O2  C6H12OOH2X1O2  C6H12OOH2X3O2  C6H12OOH2X4O2  C6H12OOH2X5O2  C6H12OOH2X6O2  C6H12OOH3X1O2          
 C6H12OOH3X4O2  C6H12OOH3X5O2  C6H12OOH3X6O2  NC6KET12       NC6KET13       NC6KET14       NC6KET15                    
 NC6KET23       NC6KET24       NC6KET25       NC6KET26       NC6KET31       NC6KET32       NC6KET34          
 NC6KET36       NXC4H9CO       C3H6COCH3X1    NXC3H7COCH2    C2H5COC2H4P    C2H5COC2H3     C6H12OHX1         
 O2C6H12OHX1    C6H12OHX2      O2C6H12OHX2    C6H12OHX3      O2C6H12OHX3    C4H8CHOX1      C4H8CHOX2         
 C4H8CHOX4      AXC3H5CO       C2H3CHCHO      NXC3H7COCH3    C3H6COCH3X2    C3H6COCH3X3    C2H5COC2H5        
 C2H5COC2H4S    PXC2H4COC2H3   SXC2H4COC2H3   C6H112O2X1     C6H111O2X3     C6H111O2X4     C6H111O2X5        
 C6H111O2X6     C6H113O2X2     C6H112O2X4     C6H112O2X5     C6H112O2X6     C6H113O2X1     IXC3H5O2HCHO      
 C6H101OOH3X4   C6H101OOH3X5   C6H101OOH3X6   C6H101OOH4X3   C6H101OOH4X5   C6H101OOH4X6   C5H10OOH1X4       
 C6H101OOH5X3   C6H101OOH5X4   C6H101OOH5X6   C6H101OOH6X3   C6H101OOH6X4   C6H101OOH6X5   C6H102OOH4X5      
 C6H102OOH5X4   C6H102OOH5X6   C6H102OOH6X4   C6H102OOH6X5   C6H103OOH1X2   C6H103OOH2X1   ETES1             
 VTHF           EDHF           C6H101OOH3X4O2 C6H101OOH3X5O2 C6H101OOH3X6O2 C6H101OOH4X3O2 C6H101OOH4X5O2    
 C6H101OOH5X3O2 C6H101OOH5X4O2 C6H101OOH5X6O2 C6H101OOH6X3O2 C6H101OOH6X4O2 C6H101OOH6X5O2 C6H102OOH4X5O2    
 C6H102OOH5X4O2 C6H102OOH5X6O2 C6H102OOH6X4O2 C6H102OOH6X5O2 C6H103OOH2X1O2 C6H103OOH1X2O2 NC6D1KET34        
 NC6D1KET36     NC6D1KET43     NC6D1KET45     NC6D1KET46     NC6D1KET53     NC6D1KET54     NC6D1KET56        
 NC6D1KET64     NC6D1KET65     NC6D2KET45     NC6D2KET46     NC6D2KET54     NC6D2KET56     NC6D2KET64        
 NC6D3KET21     NC6D3KET12     C4H7CHO1X4     C6H111O2HX4    C6H111O2HX5    C6H111O2HX6    C6H112O2HX5       
 C6H113O2HX2    C6H112O2HX4    C6H113O2HX1    C2H3COC3H7     C12H25O2X1     C12H25O2X2     C12H25O2X3        
 C12H25O2X5     C12H25O2X6     C5H10O1X2      C6H12OOH2X6    C6H12O1X4      C6H12OOH1X4O2  C6H12OOH3X2O2     
 C11H23O2X1     C11H23O2X2     C11H23O2X3     C11H23O2X4     C11H23O2X5     C11H23O2X6     C10H21O2X1        
 C10H21O2X3     C10H21O2X4     C10H21O2X5     C9H19O2X1      C9H19O2X2      C9H19O2X3      C9H19O2X4         
 C8H17O2X1      C8H17O2X2      C8H17O2X3      C8H17O2X4      C7H15O2X1      C7H15O2X2      C7H15O2X3         
 C12H25OX1      C12H25OX2      C12H25OX3      C12H25OX4      C12H25OX5      C12H25OX6      C11H23OX1         
 C11H23OX3      C11H23OX4      C11H23OX5      C11H23OX6      C10H21OX1      C10H21OX2      C10H21OX3         
 C10H21OX5      C9H19OX1       C9H19OX2       C9H19OX3       C9H19OX4       C9H19OX5       C8H17OX1          
 C8H17OX3       C8H17OX4       C7H15OX1       C7H15OX2       C7H15OX3       C7H15OX4       C12OOH1X2         
 C12OOH1X4      C12OOH1X5      C12OOH2X1      C12OOH2X3      C12OOH2X4      C12OOH2X5      C12OOH2X6         
 C12OOH3X2      C12OOH3X4      C12OOH3X5      C12OOH3X6      C12OOH3X7      C12OOH4X1      C12OOH4X2         
 C12OOH4X5      C12OOH4X6      C12OOH4X7      C12OOH4X8      C12OOH5X1      C12OOH5X2      C12OOH5X3         
 C12OOH5X6      C12OOH5X7      C12OOH5X8      C12OOH5X9      C12OOH6X2      C12OOH6X3      C12OOH6X4         
 C12OOH6X7      C12OOH6X8      C12OOH6X9      C12OOH6X10     C11OOH1X2      C11OOH1X3      C11OOH1X4         
 C11OOH2X1      C11OOH2X3      C11OOH2X4      C11OOH2X5      C11OOH2X6      C11OOH3X1      C11OOH3X2         
 C11OOH3X5      C11OOH3X6      C11OOH3X7      C11OOH4X1      C11OOH4X2      C11OOH4X3      C11OOH4X5         
 C11OOH4X7      C11OOH4X8      C11OOH5X1      C11OOH5X2      C11OOH5X3      C11OOH5X4      C11OOH5X6         
 C11OOH5X8      C11OOH5X9      C11OOH6X2      C11OOH6X3      C11OOH6X4      C11OOH6X5      C10OOH1X2         
 C10OOH1X4      C10OOH1X5      C10OOH2X1      C10OOH2X3      C10OOH2X4      C10OOH2X5      C10OOH2X6         
 C10OOH3X2      C10OOH3X4      C10OOH3X5      C10OOH3X6      C10OOH3X7      C10OOH4X1      C10OOH4X2         
 C10OOH4X5      C10OOH4X6      C10OOH4X7      C10OOH4X8      C10OOH5X1      C10OOH5X2      C10OOH5X3         
 C10OOH5X6      C10OOH5X7      C10OOH5X8      C10OOH5X9      C9OOH1X2       C9OOH1X3       C9OOH1X4          
 C9OOH2X1       C9OOH2X3       C9OOH2X4       C9OOH2X5       C9OOH2X6       C9OOH3X1       C9OOH3X2          
 C9OOH3X5       C9OOH3X6       C9OOH3X7       C9OOH4X1       C9OOH4X2       C9OOH4X3       C9OOH4X5          
 C9OOH4X7       C9OOH4X8       C9OOH5X1       C9OOH5X2       C9OOH5X3       C9OOH5X4       C8OOH1X2          
 C8OOH1X4       C8OOH1X5       C8OOH2X1       C8OOH2X3       C8OOH2X4       C8OOH2X5       C8OOH2X6          
 C8OOH3X2       C8OOH3X4       C8OOH3X5       C8OOH3X6       C8OOH3X7       C8OOH4X1       C8OOH4X2          
 C8OOH4X5       C8OOH4X6       C8OOH4X7       C8OOH4X8       C7H14OOH1X2    C7H14OOH1X3    C7H14OOH1X4       
 C7H14OOH2X1    C7H14OOH2X3    C7H14OOH2X4    C7H14OOH2X5    C7H14OOH2X6    C7H14OOH3X1    C7H14OOH3X2       
 C7H14OOH3X5    C7H14OOH3X6    C7H14OOH3X7    C7H14OOH4X1    C7H14OOH4X2    C7H14OOH4X3    C12H25O2HX1       
 C12H25O2HX3    C12H25O2HX4    C12H25O2HX5    C12H25O2HX6    C11H23O2HX1    C11H23O2HX2    C11H23O2HX3       
 C11H23O2HX5    C11H23O2HX6    C10H21O2HX1    C10H21O2HX2    C10H21O2HX3    C10H21O2HX4    C10H21O2HX5       
 C9H19O2HX2     C9H19O2HX3     C9H19O2HX4     C9H19O2HX5     C8H17O2HX1     C8H17O2HX2     C8H17O2HX3        
 C7H15O2HX1     C7H15O2HX2     C7H15O2HX3     C7H15O2HX4     C12O1X2        C12O2X3        C12O3X4           
 C12O5X6        C12O6X7        C11O1X2        C11O2X3        C11O3X4        C11O4X5        C11O5X6           
 C10O2X3        C10O3X4        C10O4X5        C10O5X6        C9O1X2         C9O2X3         C9O3X4            
 C8O1X2         C8O2X3         C8O3X4         C8O4X5         C12O1X3        C12O2X4        C12O3X5           
 C12O5X7        C11O1X3        C11O2X4        C11O3X5        C11O4X6        C11O5X7        C10O1X3           
 C10O3X5        C10O4X6        C9O1X3         C9O2X4         C9O3X5         C9O4X6         C8O1X3            
 C8O3X5         C12O1X4        C12O2X5        C12O3X6        C12O4X7        C12O5X8        C11O1X4           
 C11O3X6        C11O4X7        C10O1X4        C10O2X5        C10O3X6        C10O4X7        C9O1X4            
 C9O3X6         C8O1X4         C8O2X5         C8O3X6         C12O1X5        C12O2X6        C12O3X7           
 C11O1X5        C11O2X6        C11O3X7        C11O4X8        C10O1X5        C10O2X6        C10O3X7           
 C9O2X6         C9O3X7         C8O1X5         C8O2X6         C7H14O1X2      C7H14O2X3      C7H14O3X4         
 C7H14O2X4      C7H14O3X5      C7H14O1X4      C7H14O2X5      C7H14O1X5      C7H14O2X6      NXC9H19CHO        
 NXC7H15CHO     NXC6H13CHO     C12OOH1X2O2    C12OOH1X3O2    C12OOH1X4O2    C12OOH1X5O2    C12OOH2X1O2       
 C12OOH2X4O2    C12OOH2X5O2    C12OOH2X6O2    C12OOH3X1O2    C12OOH3X2O2    C12OOH3X4O2    C12OOH3X5O2       
 C12OOH3X7O2    C12OOH4X1O2    C12OOH4X2O2    C12OOH4X3O2    C12OOH4X5O2    C12OOH4X6O2    C12OOH4X7O2       
 C12OOH5X1O2    C12OOH5X2O2    C12OOH5X3O2    C12OOH5X4O2    C12OOH5X6O2    C12OOH5X7O2    C12OOH5X8O2       
 C12OOH6X2O2    C12OOH6X3O2    C12OOH6X4O2    C12OOH6X5O2    C12OOH6X7O2    C12OOH6X8O2    C12OOH6X9O2       
 C11OOH1X2O2    C11OOH1X3O2    C11OOH1X4O2    C11OOH1X5O2    C11OOH2X1O2    C11OOH2X3O2    C11OOH2X4O2       
 C11OOH2X6O2    C11OOH3X1O2    C11OOH3X2O2    C11OOH3X4O2    C11OOH3X5O2    C11OOH3X6O2    C11OOH3X7O2       
 C11OOH4X2O2    C11OOH4X3O2    C11OOH4X5O2    C11OOH4X6O2    C11OOH4X7O2    C11OOH4X8O2    C11OOH5X1O2       
 C11OOH5X3O2    C11OOH5X4O2    C11OOH5X6O2    C11OOH5X7O2    C11OOH5X8O2    C11OOH5X9O2    C11OOH6X2O2       
 C11OOH6X4O2    C11OOH6X5O2    C10OOH1X2O2    C10OOH1X3O2    C10OOH1X4O2    C10OOH1X5O2    C10OOH2X1O2       
 C10OOH2X4O2    C10OOH2X5O2    C10OOH2X6O2    C10OOH3X1O2    C10OOH3X2O2    C10OOH3X4O2    C10OOH3X5O2       
 C10OOH3X7O2    C10OOH4X1O2    C10OOH4X2O2    C10OOH4X3O2    C10OOH4X5O2    C10OOH4X6O2    C10OOH4X7O2       
 C10OOH5X1O2    C10OOH5X2O2    C10OOH5X3O2    C10OOH5X4O2    C10OOH5X6O2    C10OOH5X7O2    C10OOH5X8O2       
 C9OOH1X2O2     C9OOH1X3O2     C9OOH1X4O2     C9OOH1X5O2     C9OOH2X1O2     C9OOH2X3O2     C9OOH2X4O2        
 C9OOH2X6O2     C9OOH3X1O2     C9OOH3X2O2     C9OOH3X4O2     C9OOH3X5O2     C9OOH3X6O2     C9OOH3X7O2        
 C9OOH4X2O2     C9OOH4X3O2     C9OOH4X5O2     C9OOH4X6O2     C9OOH4X7O2     C9OOH4X8O2     C9OOH5X1O2        
 C9OOH5X3O2     C9OOH5X4O2     C8OOH1X2O2     C8OOH1X3O2     C8OOH1X4O2     C8OOH1X5O2     C8OOH2X1O2        
 C8OOH2X4O2     C8OOH2X5O2     C8OOH2X6O2     C8OOH3X1O2     C8OOH3X2O2     C8OOH3X4O2     C8OOH3X5O2        
 C8OOH3X7O2     C8OOH4X1O2     C8OOH4X2O2     C8OOH4X3O2     C8OOH4X5O2     C8OOH4X6O2     C8OOH4X7O2        
 C7H14OOH1X2O2  C7H14OOH1X3O2  C7H14OOH1X4O2  C7H14OOH1X5O2  C7H14OOH2X1O2  C7H14OOH2X3O2  C7H14OOH2X4O2     
 C7H14OOH2X6O2  C7H14OOH3X1O2  C7H14OOH3X2O2  C7H14OOH3X4O2  C7H14OOH3X5O2  C7H14OOH3X6O2  C7H14OOH3X7O2     
 C7H14OOH4X2O2  C7H14OOH4X3O2  C12KET1X2      C12KET1X3      C12KET1X4      C12KET1X5      C12KET2X1         
 C12KET2X4      C12KET2X5      C12KET2X6      C12KET3X1      C12KET3X2      C12KET3X4      C12KET3X5         
 C12KET3X7      C12KET4X1      C12KET4X2      C12KET4X3      C12KET4X5      C12KET4X6      C12KET4X7         
 C12KET5X1      C12KET5X2      C12KET5X3      C12KET5X4      C12KET5X6      C12KET5X7      C12KET5X8         
